Date,Time,Flow,AMLE,MLE,LAD
20201210,1200,286,3052,3052,3342
20201211,1200,241,2355,2355,2631
20201212,1200,228,2186,2186,2459
20201213,1200,201,1810,1810,2070
20201214,1200,214,2031,2031,2304
20201215,1200,219,2139,2139,2419
20201216,1200,215,2106,2106,2387
20201217,1200,221,2232,2233,2521
20201218,1200,232,2449,2449,2748
20201219,1200,225,2362,2362,2662
20201220,1200,238,2622,2623,2933
20201221,1200,528,9516,9516,9679
20201222,1200,649,13371,13371,13318
20201223,1200,453,7675,7675,7923
20201224,1200,325,4573,4573,4909
20201225,1200,292,3899,3899,4244
20201226,1200,353,5361,5361,5694
20201227,1200,329,4849,4849,5196
20201228,1200,237,2886,2886,3237
20201229,1200,174,1762,1762,2074
20201230,1200,206,2351,2351,2696
20201231,1200,283,3991,3991,4368
20210101,1200,271,3764,3764,4147
20210102,1200,259,3536,3536,3924
20210103,1200,258,3554,3554,3948
20210104,1200,260,3638,3639,4040
20210105,1200,262,3724,3724,4133
20210106,1200,260,3717,3717,4133
20210107,1200,261,3779,3780,4203
20210108,1200,260,3794,3794,4225
20210109,1200,252,3641,3641,4078
20210110,1200,243,3463,3463,3905
20210111,1200,214,2836,2836,3269
20210112,1200,224,3085,3086,3534
20210113,1200,277,4415,4415,4890
20210114,1200,359,6809,6810,7251
20210115,1200,322,5752,5753,6233
20210116,1200,313,5539,5539,6034
20210117,1200,303,5296,5296,5804
20210118,1200,301,5282,5282,5801
20210119,1200,292,5064,5065,5596
20210120,1200,256,4107,4108,4646
20210121,1200,273,4601,4601,5154
20210122,1200,271,4578,4578,5142
20210123,1200,265,4442,4442,5015
20210124,1200,230,3535,3535,4099
20210125,1200,191,2608,2609,3137
20210126,1200,227,3501,3501,4082
20210127,1200,212,3141,3141,3717
20210128,1200,234,3724,3724,4334
20210129,1200,244,4015,4015,4644
20210130,1200,240,3926,3926,4562
20210131,1200,227,3594,3594,4229
20210201,1200,218,3374,3374,4009
20210202,1200,243,4064,4065,4738
20210203,1200,287,5389,5389,6100
20210204,1200,284,5318,5318,6041
20210205,1200,287,5433,5434,6170
20210206,1200,293,5645,5646,6397
20210207,1200,291,5601,5601,6366
20210208,1200,288,5523,5523,6301
20210209,1200,268,4911,4911,5691
20210210,1200,254,4500,4500,5280
20210211,1200,242,4159,4159,4937
20210212,1200,249,4373,4373,5172
20210213,1200,235,3975,3975,4766
20210214,1200,236,4010,4010,4814
20210215,1200,247,4337,4337,5169
20210216,1200,265,4890,4890,5756
20210217,1200,250,4438,4438,5297
20210218,1200,236,4029,4029,4878
20210219,1200,240,4148,4148,5015
20210220,1200,253,4538,4538,5436
20210221,1200,259,4723,4723,5642
20210222,1200,379,8968,8969,9938
20210223,1200,960,41789,41793,39453
20210224,1200,688,24200,24202,24127
20210225,1200,505,14498,14499,15284
20210226,1200,485,13554,13555,14415
20210227,1200,435,11298,11298,12283
20210228,1200,384,9160,9160,10221
20210301,1200,381,9032,9033,10110
20210302,1200,424,10799,10800,11852
20210303,1200,531,15722,15723,16548
20210304,1200,574,17884,17885,18574
20210305,1200,612,19875,19876,20423
20210306,1200,689,24171,24173,24337
20210307,1200,680,23615,23616,23858
20210308,1200,718,25805,25807,25843
20210309,1200,760,28307,28310,28092
20210310,1200,675,23199,23201,23542
20210311,1200,579,17920,17921,18734
20210312,1200,527,15268,15269,16274
20210313,1200,509,14364,14364,15433
20210314,1200,524,15037,15038,16084
20210315,1200,572,17366,17367,18279
20210316,1200,603,18912,18913,19724
20210317,1200,581,17711,17712,18625
20210318,1200,607,18993,18994,19825
20210319,1200,803,30196,30199,29930
20210320,1200,910,37038,37042,35923
20210321,1200,856,33338,33341,32714
20210322,1200,810,30294,30297,30050
20210323,1200,807,29986,29989,29787
20210324,1200,728,25144,25146,25483
20210325,1200,730,25149,25151,25494
20210326,1200,736,25380,25382,25708
20210327,1200,682,22237,22238,22874
20210328,1200,724,24459,24460,24889
20210329,1200,943,37822,37825,36661
20210330,1200,925,36448,36451,35473
20210331,1200,806,28824,28827,28796
20210401,1200,775,26853,26855,27044
20210402,1200,929,36141,36144,35204
20210403,1200,1200,54965,54971,51183
20210404,1200,1510,79846,79857,71575
20210405,1200,1890,114720,114740,99290
20210406,1200,1730,98711,98724,86631
20210407,1200,1590,85459,85470,76033
20210408,1200,1710,95735,95747,84213
20210409,1200,1510,77580,77590,69641
20210410,1200,1470,73773,73783,66536
20210411,1200,1320,61389,61397,56392
20210412,1200,1190,51385,51391,48070
20210413,1200,1120,46170,46175,43670
20210414,1200,1090,43845,43850,41685
20210415,1200,1100,44219,44224,41984
20210416,1200,1200,50742,50748,47450
20210417,1200,1320,59008,59015,54286
20210418,1200,1520,73961,73971,66458
20210419,1200,1850,101420,101430,88310
20210420,1200,1790,95410,95424,83524
20210421,1200,1750,91284,91297,80214
20210422,1200,1780,93190,93204,81682
20210423,1200,1760,90814,90827,79756
20210424,1200,1860,98695,98710,85939
20210425,1200,2140,123210,123230,105020
20210426,1200,2320,139490,139510,117500
20210427,1200,2170,124150,124170,105630
20210428,1200,2050,112280,112290,96374
20210429,1200,2260,130630,130650,110520
20210430,1200,2850,188900,188930,154660
20210501,1200,3670,281800,281840,223230
20210502,1200,3870,304430,304470,239640
20210503,1200,3300,233730,233760,187800
20210504,1200,3000,198800,198830,161800
20210505,1200,2890,185640,185660,151900
20210506,1200,3010,196640,196670,160080
20210507,1200,3690,270750,270780,214760
20210508,1200,3310,225460,225490,181390
20210509,1200,2830,173640,173670,142680
20210510,1200,2490,139960,139980,117100
20210511,1200,2290,121150,121170,102620
20210512,1200,2210,113400,113420,96580
20210513,1200,2310,120850,120870,102300
20210514,1200,2570,142480,142500,118860
20210515,1200,2770,159490,159510,131760
20210516,1200,2960,176020,176040,144210
20210517,1200,3230,200860,200890,162810
20210518,1200,3430,219330,219360,176550
20210519,1200,3050,180050,180070,147180
20210520,1200,2890,163670,163690,134810
20210521,1200,2630,139380,139400,116310
20210522,1200,2320,112820,112830,95827
20210523,1200,2170,100380,100390,86110
20210524,1200,2120,95841,95856,82535
20210525,1200,2050,89998,90012,77917
20210526,1200,2670,136860,136880,114350
20210527,1200,2690,137350,137370,114730
20210528,1200,2670,134560,134580,112600
20210529,1200,2500,120000,120020,101360
20210530,1200,2420,112910,112930,95858
20210531,1200,2420,111970,111990,95135
20210601,1200,2470,114770,114780,97328
20210602,1200,2610,124380,124400,104830
20210603,1200,2750,134150,134170,112430
20210604,1200,2780,135380,135390,113420
20210605,1200,2620,122070,122090,103130
20210606,1200,2270,96128,96142,82796
20210607,1200,1990,77099,77111,67644
20210608,1200,1830,66788,66798,59327
20210609,1200,1720,59933,59942,53747
20210610,1200,2330,97090,97103,83689
20210611,1200,2280,93026,93038,80496
20210612,1200,1880,67638,67648,60085
20210613,1200,1750,59784,59792,53679
20210614,1200,1740,58790,58799,52882
20210615,1200,1690,55668,55676,50324
20210616,1200,1570,49051,49058,44840
20210617,1200,1420,41380,41387,38405
20210618,1200,1330,36944,36950,34644
20210619,1200,1260,33602,33607,31788
20210620,1200,1180,29995,29999,28677
20210621,1200,1120,27367,27371,26393
20210622,1200,1060,24855,24858,24190
20210623,1200,1020,23195,23198,22726
20210624,1200,1000,22318,22321,21952
20210625,1200,896,18537,18539,18560
20210626,1200,824,16065,16067,16311
20210627,1200,764,14109,14111,14511
20210628,1200,712,12497,12499,13010
20210629,1200,662,11027,11028,11625
20210630,1200,611,9612,9613,10277
20210701,1200,598,9231,9232,9912
20210702,1200,633,10089,10091,10738
20210703,1200,553,8036,8037,8755
20210704,1200,504,6863,6864,7601
20210705,1200,468,6045,6045,6785
20210706,1200,439,5414,5415,6150
20210707,1200,419,4992,4992,5720
20210708,1200,401,4623,4624,5342
20210709,1200,386,4324,4325,5033
20210710,1200,367,3963,3963,4657
20210711,1200,352,3686,3686,4366
20210712,1200,334,3367,3367,4029
20210713,1200,320,3127,3127,3772
20210714,1200,307,2910,2910,3539
20210715,1200,293,2686,2686,3296
20210716,1200,283,2529,2529,3125
20210717,1200,276,2420,2421,3006
20210718,1200,268,2300,2300,2874
20210719,1200,258,2155,2155,2713
20210720,1200,253,2082,2083,2632
20210721,1200,256,2121,2121,2676
20210722,1200,253,2077,2077,2628
20210723,1200,237,1861,1861,2384
20210724,1200,223,1679,1679,2177
20210725,1200,214,1567,1567,2048
20210726,1200,207,1481,1481,1950
20210727,1200,202,1422,1422,1881
20210728,1200,199,1387,1387,1840
20210729,1200,192,1306,1306,1746
20210730,1200,187,1250,1250,1681
20210731,1200,178,1152,1152,1564
20210801,1200,183,1207,1207,1631
20210802,1200,403,4458,4458,5260
20210803,1200,359,3690,3690,4439
20210804,1200,245,1967,1968,2525
20210805,1200,208,1501,1501,1985
20210806,1200,202,1432,1432,1905
20210807,1200,227,1741,1741,2270
20210808,1200,200,1413,1414,1887
20210809,1200,230,1785,1786,2327
20210810,1200,216,1613,1613,2127
20210811,1200,190,1307,1307,1765
20210812,1200,175,1143,1143,1568
20210813,1200,165,1039,1039,1442
20210814,1200,157,959,959,1345
20210815,1200,152,912,912,1287
20210816,1200,148,875,875,1243
20210817,1200,145,849,849,1211
20210818,1200,150,902,902,1279
20210819,1200,171,1126,1126,1561
20210820,1200,175,1175,1175,1623
20210821,1200,185,1293,1294,1772
20210822,1200,303,2921,2921,3701
20210823,1200,234,1922,1922,2538
20210824,1200,185,1311,1311,1803
20210825,1200,166,1102,1102,1545
20210826,1200,158,1020,1021,1445
20210827,1200,150,941,941,1346
20210828,1200,146,905,905,1302
20210829,1200,143,880,880,1272
20210830,1200,138,834,834,1215
20210831,1200,131,770,770,1133
20210901,1200,127,736,736,1090
20210902,1200,126,731,731,1086
20210903,1200,125,726,726,1082
20210904,1200,123,712,712,1065
20210905,1200,121,698,698,1048
20210906,1200,118,674,674,1018
20210907,1200,116,660,660,1001
20210908,1200,114,646,647,985
20210909,1200,113,642,642,981
20210910,1200,113,647,647,990
20210911,1200,114,662,662,1012
20210912,1200,116,687,687,1049
20210913,1200,114,673,673,1032
20210914,1200,111,650,650,1002
20210915,1200,112,665,665,1026
20210916,1200,109,642,642,995
20210917,1200,106,618,618,965
20210918,1200,107,634,634,989
20210919,1200,125,828,828,1259
20210920,1200,215,2036,2036,2843
20210921,1200,224,2197,2198,3055
20210922,1200,177,1511,1511,2180
20210923,1200,151,1176,1176,1742
20210924,1200,138,1024,1024,1543
20210925,1200,131,949,949,1445
20210926,1200,129,935,935,1430
20210927,1200,123,874,874,1348
20210928,1200,126,919,919,1415
20210929,1200,175,1593,1594,2330
20210930,1200,180,1687,1687,2460
20211001,1200,159,1392,1392,2073
20211002,1200,145,1210,1210,1832
20211003,1200,138,1128,1128,1725
20211004,1200,133,1073,1073,1655
20211005,1200,130,1046,1046,1621
20211006,1200,125,991,992,1550
20211007,1200,120,938,938,1479
20211008,1200,131,1097,1097,1707
20211009,1200,178,1835,1836,2726
20211010,1200,194,2138,2138,3140
20211011,1200,180,1915,1915,2850
20211012,1200,196,2227,2227,3279
20211013,1200,177,1909,1909,2859
20211014,1200,165,1723,1723,2614
20211015,1200,163,1710,1710,2605
20211016,1200,166,1784,1784,2715
20211017,1200,173,1933,1933,2929
20211018,1200,172,1939,1939,2947
20211019,1200,163,1799,1799,2762
20211020,1200,155,1677,1677,2602
20211021,1200,150,1610,1610,2516
20211022,1200,153,1685,1685,2630
20211023,1200,285,4703,4703,6710
20211024,1200,340,6333,6333,8848
20211025,1200,275,4558,4558,6561
20211026,1200,358,7066,7067,9848
20211027,1200,298,5330,5330,7621
20211028,1200,267,4522,4523,6577
20211029,1200,260,4390,4391,6422
20211030,1200,412,9345,9345,12901
20211031,1200,353,7392,7392,10422
20211101,1200,262,4628,4629,6807
20211102,1200,239,4041,4041,6035
20211103,1200,255,4551,4551,6748
20211104,1200,235,4039,4039,6075
20211105,1200,279,5411,5411,7958
20211106,1200,339,7518,7518,10790
20211107,1200,325,7120,7120,10298
20211108,1200,277,5571,5572,8258
20211109,1200,242,4533,4533,6869
20211110,1200,255,5004,5004,7541
20211111,1200,256,5104,5105,7707
20211112,1200,341,8240,8241,11975
20211113,1200,720,27637,27637,36817
20211114,1200,566,19118,19119,26191
20211115,1200,450,13428,13428,18946
20211116,1200,406,11536,11537,16529
20211117,1200,366,9892,9892,14403
20211118,1200,281,6528,6528,9893
20211119,1200,290,6964,6964,10532
20211120,1200,360,10029,10029,14741
20211121,1200,320,8395,8395,12579
20211122,1200,271,6487,6487,9991
20211123,1200,237,5276,5276,8322
20211124,1200,216,4588,4588,7369
20211125,1200,242,5602,5602,8858
20211126,1200,263,6505,6505,10179
20211127,1200,270,6878,6878,10750
20211128,1200,273,7093,7093,11099
20211129,1200,321,9364,9364,14330
20211130,1200,487,18668,18668,26987
